<<<<<<< HEAD
1 -0.435825  0.02775 191
2422 -1.9667272  0.93855828 6050
2423 -1.966741  0.93858364 6050
2424 -1.9667547  0.93860898 6050
2425 -1.9667684  0.93863429 6050
2426 -1.9667821  0.93865959 6050
2427 -1.9667958  0.93868486 6050
2428 -1.9668094  0.93871012 6050
2429 -1.9668231  0.93873535 6050
2430 -1.9668368  0.93876056 6050
2431 -1.9668504  0.93878575 6050
2432 -1.966864  0.93881092 6050
2433 -1.9668777  0.93883607 6050
2434 -1.9668913  0.9388612 6050
2435 -1.9669049  0.93888631 6050
2436 -1.9669184  0.9389114 6050
2437 -1.9669306  0.93893611 6051
2438 -1.9669406  0.93896026 6055
2439 -1.9669528  0.93898495 6056
2440 -1.9669663  0.93900996 6056
2441 -1.9669799  0.93903494 6056
2442 -1.9669934  0.93905991 6056
2443 -1.9670069  0.93908485 6056
2444 -1.9670204  0.93910978 6056
2445 -1.9670339  0.93913468 6056
2446 -1.9670474  0.93915957 6056
2447 -1.9670608  0.93918443 6056
2448 -1.9670743  0.93920927 6056
2449 -1.9670877  0.9392341 6056
2450 -1.9671012  0.9392589 6056
2451 -1.9671146  0.93928368 6056
2452 -1.967128  0.93930844 6056
2453 -1.9671414  0.93933318 6056
2454 -1.9671548  0.93935791 6056
2455 -1.9671682  0.93938261 6056
2456 -1.9671815  0.93940729 6056
2457 -1.9671949  0.93943195 6056
2458 -1.9672082  0.93945659 6056
2459 -1.9672216  0.93948121 6056
2460 -1.9672349  0.93950581 6056
2461 -1.9672482  0.93953039 6056
2462 -1.9672615  0.93955496 6056
2463 -1.9672748  0.9395795 6056
2464 -1.9672881  0.93960402 6056
2465 -1.9673014  0.93962852 6056
2466 -1.9673146  0.939653 6056
2467 -1.9673279  0.93967746 6056
2468 -1.9673411  0.9397019 6056
2469 -1.9673543  0.93972633 6056
2470 -1.9673676  0.93975073 6056
2471 -1.9673808  0.93977511 6056
2472 -1.967394  0.93979947 6056
2473 -1.9674071  0.93982382 6056
2474 -1.9674203  0.93984814 6056
2475 -1.9674335  0.93987244 6056
2476 -1.9674466  0.93989673 6056
2477 -1.9674598  0.93992099 6056
2478 -1.9674729  0.93994524 6056
2479 -1.967486  0.93996946 6056
2480 -1.9674991  0.93999367 6056
2481 -1.9675122  0.94001786 6056
2482 -1.9675253  0.94004202 6056
2483 -1.9675384  0.94006617 6056
2484 -1.9675493  0.94008974 6058
2485 -1.9675623  0.94011385 6058
2486 -1.9675754  0.94013794 6058
2487 -1.9675884  0.94016201 6058
2488 -1.9676014  0.94018606 6058
2489 -1.9676145  0.94021009 6058
2490 -1.9676275  0.94023411 6058
2491 -1.9676405  0.9402581 6058
2492 -1.9676534  0.94028207 6058
2493 -1.9676664  0.94030603 6058
2494 -1.9676794  0.94032996 6058
2495 -1.9676923  0.94035388 6058
2496 -1.9677053  0.94037777 6058
2497 -1.9677182  0.94040165 6058
2498 -1.9677311  0.94042551 6058
2499 -1.967744  0.94044935 6058
2500 -1.967757  0.94047317 6058
2501 -1.9677698  0.94049697 6058
2502 -1.9677827  0.94052075 6058
2503 -1.9677956  0.94054452 6058
2504 -1.9678085  0.94056826 6058
2505 -1.9678213  0.94059199 6058
2506 -1.9678341  0.94061569 6058
2507 -1.967847  0.94063938 6058
2508 -1.9678598  0.94066305 6058
2509 -1.9678726  0.9406867 6058
2510 -1.9678854  0.94071033 6058
2511 -1.9678982  0.94073394 6058
2512 -1.967911  0.94075753 6058
2513 -1.9679237  0.94078111 6058
2514 -1.9679365  0.94080466 6058
2515 -1.9679493  0.9408282 6058
2516 -1.967962  0.94085172 6058
2517 -1.9679747  0.94087522 6058
2518 -1.9679874  0.9408987 6058
2519 -1.9680001  0.94092216 6058
2520 -1.9680128  0.94094561 6058
2521 -1.9680222  0.94096821 6059
2522 -1.968027  0.94098963 6059
2523 -1.9680373  0.94101243 6060
2524 -1.96805  0.9410358 6060
2525 -1.9680626  0.94105915 6060
2526 -1.9680753  0.94108249 6060
2527 -1.9680879  0.9411058 6060
2528 -1.9681005  0.9411291 6060
2529 -1.9681131  0.94115238 6060
2530 -1.9681257  0.94117564 6060
2531 -1.9681383  0.94119888 6060
2532 -1.9681509  0.9412221 6060
2533 -1.9681635  0.94124531 6060
2534 -1.9681761  0.94126849 6060
2535 -1.9681886  0.94129166 6060
2536 -1.9682012  0.94131481 6060
2537 -1.9682137  0.94133794 6060
2538 -1.9682262  0.94136106 6060
2539 -1.9682387  0.94138415 6060
2540 -1.9682512  0.94140723 6060
2541 -1.9682637  0.94143029 6060
2542 -1.9682762  0.94145333 6060
2543 -1.9682887  0.94147635 6060
2544 -1.9683011  0.94149936 6060
2545 -1.9683115  0.94152181 6062
2546 -1.9683239  0.94154478 6062
2547 -1.9683363  0.94156773 6062
2548 -1.9683488  0.94159066 6062
2549 -1.9683581  0.94161279 6063
2550 -1.9683684  0.94163518 6064
2551 -1.9683808  0.94165806 6064
2552 -1.9683932  0.94168092 6064
2553 -1.9684056  0.94170377 6064
2554 -1.968418  0.94172659 6064
2555 -1.9684303  0.9417494 6064
2556 -1.9684427  0.94177219 6064
2557 -1.968455  0.94179496 6064
2558 -1.9684674  0.94181771 6064
2559 -1.9684797  0.94184045 6064
2560 -1.968492  0.94186317 6064
2561 -1.9685043  0.94188587 6064
2562 -1.968515  0.94190816 6065
2563 -1.9685226  0.94192966 6066
2564 -1.9685317  0.94195149 6068
2565 -1.9685439  0.94197412 6068
2566 -1.9685562  0.94199674 6068
2567 -1.9685684  0.94201933 6068
2568 -1.9685807  0.94204191 6068
2569 -1.9685929  0.94206447 6068
2570 -1.9685901  0.94208325 6070
2571 -1.9685952  0.94210402 6072
2572 -1.9686075  0.94212653 6072
2573 -1.9686133  0.94214743 6073
2574 -1.9686212  0.94216884 6074
2575 -1.9686334  0.9421913 6074
2576 -1.9686456  0.94221374 6074
2577 -1.9686578  0.94223616 6074
2578 -1.9686699  0.94225857 6074
2579 -1.9686821  0.94228096 6074
2580 -1.9686942  0.94230333 6074
2581 -1.9687063  0.94232568 6074
2582 -1.9687184  0.94234802 6074
2583 -1.9687306  0.94237034 6074
2584 -1.9687427  0.94239264 6074
2585 -1.9687547  0.94241493 6074
2586 -1.9687668  0.9424372 6074
2587 -1.9687789  0.94245945 6074
2588 -1.968791  0.94248168 6074
2589 -1.968803  0.9425039 6074
2590 -1.9688151  0.9425261 6074
2591 -1.9688271  0.94254828 6074
2592 -1.9688391  0.94257044 6074
2593 -1.9688511  0.94259259 6074
2594 -1.9688632  0.94261472 6074
2595 -1.9688752  0.94263684 6074
2596 -1.9688871  0.94265893 6074
2597 -1.9688971  0.9426805 6075
2598 -1.9689083  0.94270238 6076
2599 -1.9689203  0.94272443 6076
2600 -1.9689294  0.94274575 6077
2601 -1.9689356  0.94276632 6078
2602 -1.9689475  0.94278831 6078
2603 -1.9689594  0.94281029 6078
2604 -1.9689714  0.94283225 6078
2605 -1.9689833  0.9428542 6078
2606 -1.9689952  0.94287613 6078
2607 -1.969003  0.94289702 6079
2608 -1.9690141  0.94291871 6080
2609 -1.9690259  0.94294059 6080
2610 -1.9690378  0.94296245 6080
2611 -1.9690497  0.9429843 6080
2612 -1.9690615  0.94300613 6080
2613 -1.9690734  0.94302794 6080
2614 -1.9690852  0.94304973 6080
2615 -1.969097  0.94307151 6080
2616 -1.9691088  0.94309327 6080
2617 -1.9691206  0.94311502 6080
2618 -1.9691324  0.94313675 6080
2619 -1.9691442  0.94315846 6080
2620 -1.969156  0.94318015 6080
2621 -1.9691676  0.94320178 6081
2622 -1.9691762  0.94322268 6082
2623 -1.969188  0.94324432 6082
2624 -1.9691997  0.94326595 6082
2625 -1.9692115  0.94328757 6082
2626 -1.9692232  0.94330916 6082
2627 -1.9692349  0.94333074 6082
2628 -1.9692393  0.94335024 6085
2629 -1.9692434  0.94336989 6085
2630 -1.9692504  0.94339024 6086
2631 -1.9692621  0.94341176 6086
2632 -1.9692737  0.94343326 6086
2633 -1.9692854  0.94345474 6086
2634 -1.9692971  0.94347621 6086
2635 -1.9693087  0.94349766 6086
2636 -1.9693204  0.9435191 6086
2637 -1.9693288  0.94353971 6087
2638 -1.9693328  0.94355922 6087
2639 -1.9693369  0.94357871 6087
2640 -1.9693439  0.94359894 6088
2641 -1.9693555  0.9436203 6088
2642 -1.969366  0.94364137 6089
2643 -1.9693746  0.94366193 6090
2644 -1.9693862  0.94368324 6090
2645 -1.9693978  0.94370453 6090
2646 -1.9694039  0.94372445 6091
2647 -1.9694129  0.94374507 6092
2648 -1.9694245  0.94376632 6092
2649 -1.969436  0.94378755 6092
2650 -1.9694475  0.94380876 6092
2651 -1.9694589  0.9438299 6093
2652 -1.9694698  0.94385094 6094
2653 -1.9694813  0.9438721 6094
2654 -1.9694928  0.94389325 6094
2655 -1.9695043  0.94391438 6094
2656 -1.9695158  0.9439355 6094
2657 -1.9695245  0.94395593 6096
2658 -1.969536  0.94397701 6096
2659 -1.9695415  0.9439966 6097
2660 -1.9695455  0.94401577 6097
2661 -1.9695564  0.94403669 6098
2662 -1.9695679  0.94405772 6098
2663 -1.9695793  0.94407872 6098
2664 -1.9695856  0.94409844 6100
2665 -1.969597  0.94411941 6100
2666 -1.9696084  0.94414037 6100
2667 -1.9696198  0.94416132 6100
2668 -1.9696312  0.94418225 6100
2669 -1.9696426  0.94420316 6100
2670 -1.9696471  0.94422234 6103
2671 -1.969651  0.94424135 6103
2672 -1.969656  0.94426061 6104
2673 -1.9696673  0.94428147 6104
2674 -1.9696787  0.9443023 6104
2675 -1.96969  0.94432313 6104
2676 -1.9697013  0.94434393 6104
2677 -1.9697126  0.94436472 6104
2678 -1.9697174  0.94438387 6105
2679 -1.9697278  0.9444044 6106
2680 -1.9697391  0.94442514 6106
2681 -1.9697504  0.94444587 6106
2682 -1.9697617  0.94446658 6106
2683 -1.9697729  0.94448728 6106
2684 -1.9697842  0.94450796 6106
2685 -1.9697954  0.94452863 6106
2686 -1.9698056  0.94454902 6108
2687 -1.9698169  0.94456965 6108
2688 -1.9698281  0.94459028 6108
2689 -1.9698393  0.94461088 6108
2690 -1.9698505  0.94463147 6108
2691 -1.9698568  0.94465082 6109
2692 -1.9698677  0.94467129 6110
2693 -1.9698788  0.94469184 6110
2694 -1.9698875  0.94471174 6112
2695 -1.9698987  0.94473225 6112
2696 -1.9699099  0.94475275 6112
2697 -1.969921  0.94477324 6112
2698 -1.9699322  0.94479371 6112
2699 -1.9699373  0.94481266 6113
2700 -1.969941  0.94483125 6113
2701 -1.969946  0.94485015 6114
2702 -1.9699572  0.94487056 6114
2703 -1.9699683  0.94489095 6114
2704 -1.9699794  0.94491134 6114
2705 -1.9699905  0.9449317 6114
2706 -1.9700016  0.94495205 6114
2707 -1.9700127  0.94497239 6114
2708 -1.9700237  0.94499271 6114
2709 -1.9700348  0.94501301 6114
2710 -1.9700459  0.9450333 6114
2711 -1.9700569  0.94505358 6114
2712 -1.9700679  0.94507384 6114
2713 -1.970079  0.94509408 6114
2714 -1.97009  0.94511431 6114
2715 -1.9700963  0.94513335 6116
2716 -1.9700926  0.94514987 6116
2717 -1.9700904  0.94516676 6117
2718 -1.9701  0.94518658 6118
2719 -1.970111  0.94520674 6118
2720 -1.970122  0.94522689 6118
2721 -1.9701317  0.94524669 6119
2722 -1.970134  0.94526464 6121
2723 -1.970143  0.94528425 6122
2724 -1.9701539  0.94530434 6122
2725 -1.9701649  0.94532441 6122
2726 -1.9701758  0.94534447 6122
2727 -1.9701868  0.94536451 6122
2728 -1.9701977  0.94538454 6122
2729 -1.9702086  0.94540455 6122
2730 -1.9702195  0.94542455 6122
2731 -1.9702304  0.94544453 6122
2732 -1.9702413  0.9454645 6122
2733 -1.9702522  0.94548445 6122
2734 -1.9702631  0.94550439 6122
2735 -1.970274  0.94552432 6122
2736 -1.9702848  0.94554423 6122
2737 -1.9702957  0.94556413 6122
2738 -1.9703022  0.94558292 6123
2739 -1.9703104  0.94560214 6126
2740 -1.9703213  0.94562199 6126
2741 -1.9703321  0.94564183 6126
2742 -1.9703429  0.94566165 6126
2743 -1.9703493  0.94568035 6128
2744 -1.9703601  0.94570014 6128
2745 -1.9703709  0.94571992 6128
2746 -1.9703817  0.94573969 6128
2747 -1.9703879  0.94575831 6129
2748 -1.9703983  0.94577796 6130
2749 -1.9704091  0.94579768 6130
2750 -1.9704198  0.94581739 6130
2751 -1.9704306  0.94583709 6130
2752 -1.9704408  0.94585664 6131
2753 -1.9704513  0.94587625 6132
2754 -1.9704621  0.9458959 6132
2755 -1.9704728  0.94591554 6132
2756 -1.9704835  0.94593516 6132
2757 -1.9704942  0.94595477 6132
2758 -1.9705049  0.94597437 6132
2759 -1.9705156  0.94599395 6132
2760 -1.9705263  0.94601352 6132
2761 -1.970537  0.94603307 6132
2762 -1.9705476  0.94605261 6132
2763 -1.9705583  0.94607214 6132
2764 -1.9705689  0.94609165 6132
2765 -1.9705796  0.94611114 6132
2766 -1.9705902  0.94613063 6132
2767 -1.9705983  0.94614945 6134
2768 -1.9706089  0.94616891 6134
2769 -1.9706195  0.94618835 6134
2770 -1.9706263  0.94620683 6135
2771 -1.9706364  0.94622611 6136
2772 -1.970647  0.9462455 6136
2773 -1.9706576  0.94626489 6136
2774 -1.9706664  0.94628382 6137
2775 -1.970672  0.94630193 6138
2776 -1.9706825  0.94632127 6138
2777 -1.9706931  0.9463406 6138
2778 -1.9707036  0.94635992 6138
2779 -1.9707142  0.94637922 6138
2780 -1.9707247  0.94639851 6138
2781 -1.9707352  0.94641778 6138
2782 -1.9707429  0.94643633 6139
2783 -1.9707531  0.94645549 6140
2784 -1.9707636  0.94647473 6140
2785 -1.9707741  0.94649395 6140
2786 -1.9707846  0.94651315 6140
2787 -1.9707951  0.94653234 6140
2788 -1.9708055  0.94655152 6140
2789 -1.9708131  0.94656997 6141
2790 -1.9708213  0.94658854 6142
2791 -1.9708318  0.94660768 6142
2792 -1.9708422  0.9466268 6142
2793 -1.9708492  0.94664505 6143
2794 -1.9708525  0.94666236 6143
2795 -1.9708628  0.94668143 6144
2796 -1.9708733  0.9467005 6144
2797 -1.9708837  0.94671955 6144
2798 -1.9708941  0.94673859 6144
2799 -1.9709045  0.94675762 6144
2800 -1.9709149  0.94677664 6144
2801 -1.9709252  0.94679564 6144
2802 -1.9709356  0.94681463 6144
2803 -1.970946  0.9468336 6144
2804 -1.9709564  0.94685256 6144
2805 -1.9709667  0.94687151 6144
2806 -1.9709771  0.94689044 6144
2807 -1.9709874  0.94690936 6144
2808 -1.9709977  0.94692827 6144
2809 -1.9710076  0.94694705 6146
2810 -1.9710179  0.94696593 6146
2811 -1.9710282  0.94698479 6146
2812 -1.9710385  0.94700365 6146
2813 -1.9710488  0.94702248 6146
2814 -1.9710591  0.94704131 6146
2815 -1.9710694  0.94706012 6146
2816 -1.9710796  0.94707892 6146
2817 -1.9710862  0.94709679 6148
2818 -1.9710965  0.94711557 6148
2819 -1.9711067  0.94713433 6148
2820 -1.971117  0.94715307 6148
2821 -1.9711272  0.94717181 6148
2822 -1.9711375  0.94719053 6148
2823 -1.9711477  0.94720923 6148
2824 -1.9711552  0.94722725 6150
2825 -1.9711633  0.94724539 6152
2826 -1.9711735  0.94726406 6152
2827 -1.9711837  0.94728272 6152
2828 -1.9711939  0.94730136 6152
2829 -1.971204  0.94731998 6152
2830 -1.9712142  0.9473386 6152
2831 -1.9712244  0.9473572 6152
2832 -1.9712345  0.94737579 6152
2833 -1.9712447  0.94739437 6152
2834 -1.9712548  0.94741293 6152
2835 -1.971265  0.94743148 6152
2836 -1.9712702  0.94744878 6153
2837 -1.9712733  0.94746554 6153
2838 -1.9712763  0.94748229 6153
2839 -1.971286  0.94750068 6154
2840 -1.9712961  0.94751917 6154
2841 -1.9713051  0.94753735 6155
2842 -1.9713122  0.94755506 6156
2843 -1.9713223  0.94757351 6156
2844 -1.9713285  0.94759099 6157
2845 -1.9713316  0.94760765 6157
2846 -1.9713368  0.94762486 6158
2847 -1.9713437  0.94764245 6161
2848 -1.9713482  0.94765945 6163
2849 -1.9713506  0.94767591 6165
2850 -1.9713568  0.94769329 6166
2851 -1.9713668  0.94771164 6166
2852 -1.9713768  0.94772997 6166
2853 -1.9713869  0.94774829 6166
2854 -1.9713969  0.9477666 6166
2855 -1.9714069  0.94778489 6166
2856 -1.9714169  0.94780318 6166
2857 -1.9714269  0.94782145 6166
2858 -1.9714369  0.9478397 6166
2859 -1.9714469  0.94785795 6166
2860 -1.9714569  0.94787618 6166
2861 -1.9714669  0.9478944 6166
2862 -1.9714769  0.9479126 6166
2863 -1.9714868  0.9479308 6166
2864 -1.9714964  0.94794887 6168
2865 -1.9715063  0.94796704 6168
2866 -1.9715163  0.9479852 6168
2867 -1.9715262  0.94800334 6168
2868 -1.9715361  0.94802147 6168
2869 -1.971546  0.94803959 6168
2870 -1.9715511  0.94805647 6169
2871 -1.971554  0.94807282 6169
2872 -1.9715569  0.94808916 6169
2873 -1.9715599  0.94810549 6169
2874 -1.9715669  0.94812282 6170
2875 -1.9715768  0.94814086 6170
2876 -1.9715866  0.94815889 6170
2877 -1.9715965  0.94817691 6170
2878 -1.9716064  0.94819492 6170
2879 -1.9716162  0.94821291 6170
2880 -1.9716261  0.94823089 6170
2881 -1.9716356  0.94824876 6171
2882 -1.971644  0.94826636 6172
2883 -1.9716538  0.94828431 6172
2884 -1.9716636  0.94830224 6172
2885 -1.9716735  0.94832016 6172
2886 -1.9716833  0.94833807 6172
2887 -1.9716931  0.94835596 6172
2888 -1.9717029  0.94837384 6172
2889 -1.9717127  0.94839171 6172
2890 -1.9717225  0.94840957 6172
2891 -1.9717322  0.94842742 6172
2892 -1.971742  0.94844525 6172
2893 -1.9717454  0.94846147 6175
2894 -1.9717479  0.94847747 6177
2895 -1.971757  0.9484951 6178
2896 -1.9717668  0.94851289 6178
2897 -1.9717765  0.94853066 6178
2898 -1.9717863  0.94854842 6178
2899 -1.971796  0.94856617 6178
2900 -1.9718057  0.94858391 6178
2901 -1.9718154  0.94860163 6178
2902 -1.9718251  0.94861934 6178
2903 -1.9718349  0.94863704 6178
2904 -1.9718446  0.94865473 6178
2905 -1.9718542  0.9486724 6178
2906 -1.9718639  0.94869006 6178
2907 -1.9718736  0.94870771 6178
2908 -1.9718828  0.94872523 6180
2909 -1.9718924  0.94874285 6180
2910 -1.9719021  0.94876047 6180
2911 -1.9719118  0.94877807 6180
2912 -1.9719214  0.94879566 6180
2913 -1.971931  0.94881324 6180
2914 -1.9719407  0.9488308 6180
2915 -1.9719503  0.94884836 6180
2916 -1.9719599  0.9488659 6180
2917 -1.9719674  0.94888289 6182
2918 -1.971977  0.94890041 6182
2919 -1.9719866  0.94891792 6182
2920 -1.9719962  0.94893541 6182
2921 -1.9720058  0.94895289 6182
2922 -1.9720154  0.94897036 6182
2923 -1.9720249  0.94898782 6182
2924 -1.9720345  0.94900527 6182
2925 -1.9720432  0.94902247 6184
2926 -1.9720527  0.9490399 6184
2927 -1.9720623  0.94905731 6184
2928 -1.9720718  0.94907471 6184
2929 -1.972081  0.94909201 6186
2930 -1.9720905  0.94910938 6186
2931 -1.9721  0.94912674 6186
2932 -1.9721096  0.9491441 6186
2933 -1.9721191  0.94916143 6186
2934 -1.9721286  0.94917876 6186
2935 -1.9721381  0.94919608 6186
2936 -1.9721446  0.94921264 6188
2937 -1.9721541  0.94922993 6188
2938 -1.9721635  0.94924721 6188
2939 -1.972173  0.94926448 6188
2940 -1.9721825  0.94928173 6188
2941 -1.9721919  0.94929898 6188
2942 -1.9722014  0.94931621 6188
2943 -1.9722087  0.94933291 6189
2944 -1.9722164  0.94934969 6190
2945 -1.9722259  0.94936688 6190
2946 -1.9722353  0.94938407 6190
2947 -1.9722447  0.94940125 6190
2948 -1.9722541  0.94941841 6190
2949 -1.9722635  0.94943556 6190
2950 -1.9722729  0.9494527 6190
2951 -1.9722823  0.94946983 6190
2952 -1.9722917  0.94948695 6190
2953 -1.9723011  0.94950406 6190
2954 -1.9723105  0.94952115 6190
2955 -1.9723199  0.94953823 6190
2956 -1.9723277  0.94955491 6191
2957 -1.9723303  0.94957028 6191
2958 -1.9723329  0.94958564 6191
2959 -1.9723414  0.94960248 6192
2960 -1.9723507  0.9496195 6192
2961 -1.9723601  0.94963652 6192
2962 -1.9723694  0.94965352 6192
2963 -1.972376  0.94966983 6195
2964 -1.9723826  0.94968613 6196
2965 -1.9723919  0.9497031 6196
2966 -1.972399  0.9497195 6197
2967 -1.9724015  0.94973476 6197
2968 -1.9724086  0.94975114 6198
2969 -1.9724179  0.94976807 6198
2970 -1.9724272  0.94978498 6198
2971 -1.9724365  0.94980188 6198
2972 -1.9724454  0.94981867 6199
2973 -1.9724412  0.94983205 6201
2974 -1.9724323  0.94984322 6203
2975 -1.9724293  0.94985671 6205
2976 -1.9724352  0.94987272 6206
2977 -1.9724444  0.94988955 6206
2978 -1.9724537  0.94990638 6206
2979 -1.9724629  0.9499232 6206
2980 -1.9724722  0.94994 6206
2981 -1.9724814  0.94995679 6206
2982 -1.9724906  0.94997357 6206
2983 -1.9724998  0.94999035 6206
2984 -1.9725091  0.9500071 6206
2985 -1.9725183  0.95002385 6206
2986 -1.9725275  0.95004059 6206
2987 -1.9725367  0.95005732 6206
2988 -1.9725459  0.95007403 6206
2989 -1.972555  0.95009073 6206
2990 -1.9725642  0.95010742 6206
2991 -1.9725734  0.95012411 6206
2992 -1.9725826  0.95014078 6206
2993 -1.9725904  0.9501571 6208
2994 -1.9725996  0.95017375 6208
2995 -1.9726087  0.95019039 6208
2996 -1.9726178  0.95020701 6208
2997 -1.972627  0.95022363 6208
2998 -1.9726361  0.95024023 6208
2999 -1.9726452  0.95025682 6208
3000 -1.972653  0.95027306 6209
3001 -1.9726579  0.95028857 6210
3002 -1.9726653  0.95030472 6212
3003 -1.9726744  0.95032127 6212
3004 -1.9726835  0.9503378 6212
3005 -1.9726926  0.95035433 6212
3006 -1.9726996  0.95037033 6214
3007 -1.9727087  0.95038684 6214
3008 -1.9727178  0.95040333 6214
3009 -1.9727269  0.95041982 6214
3010 -1.9727359  0.95043629 6214
3011 -1.972745  0.95045275 6214
3012 -1.972754  0.9504692 6214
3013 -1.9727631  0.95048564 6214
3014 -1.9727721  0.95050207 6214
3015 -1.9727811  0.95051848 6214
3016 -1.9727902  0.95053489 6214
3017 -1.9727992  0.95055128 6214
3018 -1.9728082  0.95056767 6214
3019 -1.9728172  0.95058404 6214
3020 -1.9728262  0.95060041 6214
3021 -1.9728352  0.95061676 6214
3022 -1.9728442  0.9506331 6214
3023 -1.9728532  0.95064943 6214
3024 -1.9728621  0.95066575 6214
3025 -1.9728711  0.95068206 6214
3026 -1.9728801  0.95069836 6214
3027 -1.972889  0.95071464 6214
3028 -1.972898  0.95073092 6214
3029 -1.9729069  0.95074719 6214
3030 -1.9729159  0.95076344 6214
3031 -1.9729248  0.95077968 6214
3032 -1.9729301  0.950795 6215
3033 -1.9729386  0.95081112 6216
3034 -1.9729475  0.95082733 6216
3035 -1.9729564  0.95084353 6216
3036 -1.9729653  0.95085972 6216
3037 -1.9729742  0.95087591 6216
3038 -1.972977  0.95089055 6217
3039 -1.9729786  0.95090468 6218
3040 -1.9729825  0.9509192 6220
3041 -1.9729914  0.95093534 6220
3042 -1.9730003  0.95095147 6220
3043 -1.9730092  0.95096759 6220
3044 -1.973018  0.9509837 6220
3045 -1.9730269  0.95099979 6220
3046 -1.9730358  0.95101588 6220
3047 -1.9730446  0.95103196 6220
3048 -1.9730534  0.95104802 6220
3049 -1.9730623  0.95106408 6220
3050 -1.9730711  0.95108012 6220
3051 -1.9730799  0.95109616 6220
3052 -1.9730866  0.95111164 6222
3053 -1.9730934  0.95112715 6224
3054 -1.9731022  0.95114316 6224
3055 -1.973111  0.95115915 6224
